Nom du point de vente,Commune,Daira,Wilaya,Latitude,Longitude,geometry,inside
Point de Vente Bir Mourad Raïs 340,Bir Mourad Raïs,Daira de Bir Mourad Raïs,Alger,36.64635,3.101908,POINT (3.101908 36.64635),True
Point de Vente Bordj T’Arrerh 521,Bordj T’Arrerh,Daira de Bordj T’Arrerh,Alger,36.714075,3.233455,POINT (3.233455 36.714075),True
Point de Vente Baraki 768,Baraki,Daira de Baraki,Alger,36.658575,2.840644,POINT (2.840644 36.658575),True
Point de Vente El Harrach 6177,El Harrach,Daira de El Harrach,Alger,36.68089,3.235978,POINT (3.235978 36.68089),True
Point de Vente Ben Aknoun 2313,Ben Aknoun,Daira de Ben Aknoun,Alger,36.759705,2.933135,POINT (2.933135 36.759705),True
Point de Vente Birkhadem 4364,Birkhadem,Daira de Birkhadem,Alger,36.730174,3.229922,POINT (3.229922 36.730174),True
Point de Vente El Harrach 7190,El Harrach,Daira de El Harrach,Alger,36.654251,3.128881,POINT (3.128881 36.654251),True
Point de Vente Alger-Centre 3069,Alger-Centre,Daira de Alger-Centre,Alger,36.642297,2.993903,POINT (2.993903 36.642297),True
Point de Vente Cheraga 2031,Cheraga,Daira de Cheraga,Alger,36.730944,2.993785,POINT (2.993785 36.730944),True
Point de Vente Bab El Oued 9752,Bab El Oued,Daira de Bab El Oued,Alger,36.731651,3.024985,POINT (3.024985 36.731651),True
Point de Vente Alger-Centre 9131,Alger-Centre,Daira de Alger-Centre,Alger,36.693335,3.123912,POINT (3.123912 36.693335),True
Point de Vente Bordj T’Arrerh 9777,Bordj T’Arrerh,Daira de Bordj T’Arrerh,Alger,36.668546,3.106424,POINT (3.106424 36.668546),True
Point de Vente El Madania 9467,El Madania,Daira de El Madania,Alger,36.741418,3.22156,POINT (3.22156 36.741418),True
Point de Vente Hydra 2928,Hydra,Daira de Hydra,Alger,36.740609,2.934644,POINT (2.934644 36.740609),True
Point de Vente Baraki 1514,Baraki,Daira de Baraki,Alger,36.684923,3.138725,POINT (3.138725 36.684923),True
Point de Vente Birkhadem 9220,Birkhadem,Daira de Birkhadem,Alger,36.760759,3.033104,POINT (3.033104 36.760759),True
Point de Vente Hydra 2423,Hydra,Daira de Hydra,Alger,36.680226,2.870409,POINT (2.870409 36.680226),True
Point de Vente Khemis El Khechna 7736,Khemis El Khechna,Daira de Khemis El Khechna,Alger,36.598024,2.955011,POINT (2.955011 36.598024),True
Point de Vente Hydra 6779,Hydra,Daira de Hydra,Alger,36.685391,2.812288,POINT (2.812288 36.685391),True
Point de Vente Bir Mourad Raïs 6075,Bir Mourad Raïs,Daira de Bir Mourad Raïs,Alger,36.717962,2.993983,POINT (2.993983 36.717962),True
Point de Vente Cheraga 8750,Cheraga,Daira de Cheraga,Alger,36.700811,2.999535,POINT (2.999535 36.700811),True
Point de Vente El Harrach 6153,El Harrach,Daira de El Harrach,Alger,36.764496,3.340993,POINT (3.340993 36.764496),True
Point de Vente El Madania 4901,El Madania,Daira de El Madania,Alger,36.684934,3.162818,POINT (3.162818 36.684934),True
Point de Vente El Madania 4714,El Madania,Daira de El Madania,Alger,36.75473,3.242767,POINT (3.242767 36.75473),True
Point de Vente Kouba 4339,Kouba,Daira de Kouba,Alger,36.760309,2.929158,POINT (2.929158 36.760309),True
Point de Vente Bordj El Kiffan 2536,Bordj El Kiffan,Daira de Bordj El Kiffan,Alger,36.725984,3.343547,POINT (3.343547 36.725984),True
Point de Vente Ben Aknoun 5556,Ben Aknoun,Daira de Ben Aknoun,Alger,36.782292,2.955603,POINT (2.955603 36.782292),True
Point de Vente Bir Mourad Raïs 2948,Bir Mourad Raïs,Daira de Bir Mourad Raïs,Alger,36.759431,3.289404,POINT (3.289404 36.759431),True
